time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2022-02-17T04:03:55.865Z,-59.1913,-23.7333,10,5.6,mww,,37,8.557,0.95,us,us7000glk2,2022-04-30T14:18:21.040Z,"South Sandwich Islands region",earthquake,7.2,1.6,0.078,16,reviewed,us,us
2022-02-19T16:46:52.823Z,-56.6309,-142.9303,10,5.7,mww,,46,24.844,1.01,us,us7000gm8t,2022-05-04T13:38:39.040Z,"Pacific-Antarctic Ridge",earthquake,12,1.8,0.089,12,reviewed,us,us
2022-02-22T06:12:50.740Z,-22.6664,-66.2663,251,6,mww,,33,1.787,0.42,us,us7000gmw3,2022-05-04T13:39:39.040Z,"58 km W of Abra Pampa, Argentina",earthquake,7.4,1.9,0.036,74,reviewed,us,us
2022-02-23T12:49:31.002Z,7.8174,-74.2494,50.69,5.5,mww,,45,2.055,0.71,us,us7000gn6g,2022-05-04T13:40:05.040Z,"26 km SW of Santa Rosa del Sur, Colombia",earthquake,5.5,4.3,0.038,67,reviewed,us,us
2022-02-24T03:52:57.713Z,-58.4591,-29.744,10,5.5,mww,,63,5.616,0.55,us,us6000gzpf,2022-05-04T13:40:14.040Z,"South Sandwich Islands region",earthquake,8.3,1.5,0.057,30,reviewed,us,us
2022-02-25T21:52:06.677Z,-59.6178,-26.343,40,5.8,mww,,36,7.698,0.82,us,us6000h06r,2022-05-04T13:40:47.040Z,"South Sandwich Islands region",earthquake,8.2,1.8,0.066,22,reviewed,us,us
2022-02-28T01:15:16.651Z,-36.9801,-73.993,9.93,5.7,mww,,98,0.684,0.92,us,us6000h0lw,2022-05-07T21:32:36.040Z,"66 km WNW of Arauco, Chile",earthquake,4.6,2.6,0.042,55,reviewed,us,us
2022-02-28T09:52:54.179Z,22.4712,-45.0312,10,5.6,mww,,58,16.315,0.43,us,us6000h0qe,2022-05-07T21:32:37.040Z,"northern Mid-Atlantic Ridge",earthquake,10.2,1.8,0.046,46,reviewed,us,us
2022-03-03T14:40:33.040Z,18.2008,-95.4044,109.88,5.7,mww,,67,3.077,1.04,us,us6000h1qa,2022-05-07T21:32:46.040Z,"Veracruz, Mexico",earthquake,7.5,3,0.032,96,reviewed,us,us
2022-03-05T01:10:08.274Z,-22.4383,-66.0638,266,5.7,mww,,30,2.018,1.18,us,us6000h27y,2022-05-14T21:52:16.040Z,"48 km NW of Abra Pampa, Argentina",earthquake,6.9,1.9,0.053,34,reviewed,us,us
2022-03-06T03:29:20.344Z,16.9112,-95.2004,94.63,5.5,mww,,72,0.351,0.94,us,us6000h2h0,2022-05-14T21:52:18.040Z,"3 km S of Zacatal, Mexico",earthquake,4.9,3.5,0.033,86,reviewed,us,us
2022-03-06T09:35:07.133Z,-28.5436,-68.7112,105.17,5.5,mww,,41,1.645,0.79,us,us6000h2il,2022-08-06T09:12:35.292Z,"54 km WNW of Vinchina, Argentina",earthquake,6.4,3.5,0.039,63,reviewed,us,us
2022-03-06T20:14:31.244Z,-58.7315,-24.9167,20,6,mww,,31,7.796,1.15,us,us6000h2l5,2022-05-14T21:52:19.040Z,"",earthquake,9.7,1.8,0.048,42,reviewed,us,us
2022-03-16T06:06:36.198Z,-15.6703,-71.8843,12.32,5.5,mww,,93,2.992,1.01,us,us6000h4z7,2022-05-27T14:55:19.040Z,"10 km SW of Madrigal, Peru",earthquake,8,1.3,0.045,48,reviewed,us,us
2022-03-17T22:25:46.090Z,-11.455,-12.9752,10,5.5,mww,,28,3.756,0.85,us,us6000h5jz,2022-05-27T14:55:35.040Z,"Ascension Island region",earthquake,5.3,1.8,0.059,28,reviewed,us,us
2022-03-21T05:15:30.762Z,-58.2546,-23.4895,10,5.6,mww,,40,8.253,0.35,us,us6000h6ba,2022-05-28T18:35:22.040Z,"South Sandwich Islands region",earthquake,9.4,1.7,0.068,21,reviewed,us,us
2022-03-22T16:35:08.019Z,10.7447,-43.382,10,6.7,mww,,27,10.744,0.79,us,us6000h6ne,2022-05-28T18:35:25.040Z,"",earthquake,8.9,0.9,0.055,32,reviewed,us,us
2022-03-27T04:28:12.421Z,0.9038,-79.6109,19,5.8,mww,,37,1.335,1.08,us,us7000gxlu,2022-06-04T20:42:08.040Z,"7 km SE of Esmeraldas, Ecuador",earthquake,6.1,1.8,0.038,67,reviewed,us,us
2022-03-29T17:13:07.966Z,15.2452,-104.3584,10,5.5,mww,,96,5.299,0.75,us,us7000gy5q,2022-06-04T20:42:19.040Z,"off the coast of Michoacan, Mexico",earthquake,8.9,1.8,0.046,46,reviewed,us,us
2022-04-01T14:38:39.241Z,-56.9443,-142.3429,10,5.6,mww,,62,31.259,0.7,us,us7000gzl3,2022-06-04T20:42:35.040Z,"Pacific-Antarctic Ridge",earthquake,13.8,1.8,0.08,15,reviewed,us,us
2022-04-05T21:26:55.300Z,-57.9973,-25.4741,45.39,5.7,mww,,23,7.189,0.76,us,us7000gzyq,2022-06-11T20:21:06.040Z,"",earthquake,8.5,4.3,0.066,22,reviewed,us,us
2022-04-20T11:05:36.438Z,-60.2854,-46.6583,10,5.5,mww,,41,1.053,0.57,us,us7000h3ix,2022-06-26T01:20:02.040Z,"Scotia Sea",earthquake,5.9,1.8,0.073,18,reviewed,us,us
2022-04-20T11:19:05.569Z,-22.928,-68.2444,102.28,5.7,mww,,33,0.065,0.77,us,us7000h3j0,2022-06-26T01:20:03.040Z,"4 km WSW of San Pedro de Atacama, Chile",earthquake,7.1,3,0.054,33,reviewed,us,us
2022-04-21T06:12:46.336Z,-42.9535,-15.9587,10,5.5,mww,,68,17.61,0.59,us,us6000hf6u,2022-06-26T01:20:23.040Z,"Tristan da Cunha region",earthquake,8.8,1.5,0.089,12,reviewed,us,us
2022-04-21T06:20:06.527Z,-42.8557,-16.0022,10,5.5,mww,,65,17.66,0.32,us,us6000hf72,2022-06-26T01:20:24.040Z,"southern Mid-Atlantic Ridge",earthquake,11.1,1.9,0.093,11,reviewed,us,us
2022-04-21T07:42:46.508Z,11.5537,-86.9604,27,6.6,mww,,94,0.914,0.69,us,us6000hf75,2022-06-26T01:20:26.040Z,"55 km WSW of Masachapa, Nicaragua",earthquake,5,1.8,0.037,70,reviewed,us,us
2022-04-29T08:33:28.653Z,-4.4742,-104.9646,10,5.6,mww,142,110,15.14,0.45,us,us7000h5t8,2022-07-05T03:41:54.040Z,"central East Pacific Rise",earthquake,12,1.9,0.098,10,reviewed,us,us
2022-05-02T06:02:11.938Z,-57.0699,-25.1521,10,5.6,mww,120,64,6.991,0.4,us,us7000h6b8,2022-07-09T21:39:49.040Z,"South Sandwich Islands region",earthquake,7.9,1.8,0.068,21,reviewed,us,us
2022-05-08T13:32:58.400Z,18.9755,-64.3585,25,5.5,ml,31,214,1.4822,0.35,pr,pr2022128001,2022-07-22T18:31:06.040Z,"84 km NNE of Cruz Bay, U.S. Virgin Islands",earthquake,1.55,26.8,0.12,23,reviewed,pr,pr
2022-05-09T16:14:57.325Z,-35.7328,-103.5458,10,5.7,mww,65,97,9.899,0.73,us,us7000h85r,2022-07-22T18:31:09.040Z,"southeast of Easter Island",earthquake,14.3,1.9,0.089,12,reviewed,us,us
2022-05-10T23:06:32.368Z,-23.496,-66.6519,220,6.8,mww,162,30,1.505,0.87,us,us7000h8g3,2022-08-12T11:38:28.703Z,"86 km NNW of San Antonio de los Cobres, Argentina",earthquake,9.4,1.9,0.062,25,reviewed,us,us
2022-05-13T03:23:12.656Z,-56.3268,-27.6218,10,5.5,mww,64,48,5.462,0.89,us,us6000hkrd,2022-07-22T18:30:52.040Z,"South Sandwich Islands region",earthquake,8.4,1.7,0.078,16,reviewed,us,us
2022-05-19T01:51:28.486Z,-54.8744,-126.8188,10,5.7,mww,69,37,31.716,0.95,us,us6000hm6e,2022-07-24T02:40:04.040Z,"",earthquake,12,1.7,0.083,14,reviewed,us,us
2022-05-20T09:07:46.967Z,-29.5345,-72.0046,19.64,5.7,mww,146,107,0.768,0.41,us,us6000hmkd,2022-07-24T02:40:33.040Z,"79 km NW of Coquimbo, Chile",earthquake,4.4,3.2,0.052,36,reviewed,us,us
2022-05-23T11:58:02.250Z,-58.0348,-25.2664,23,5.5,mww,88,69,7.305,0.58,us,us6000hn9m,2022-08-02T19:50:43.040Z,"South Sandwich Islands region",earthquake,10.6,1.9,0.078,16,reviewed,us,us
2022-05-24T12:57:59.372Z,-17.6213,-69.5902,156,5.5,mww,184,44,0.109,0.79,us,us7000hc71,2022-08-02T19:50:48.040Z,"42 km ENE of Palca, Peru",earthquake,7.1,1.9,0.05,38,reviewed,us,us
2022-05-25T21:43:01.068Z,16.1693,-95.9576,34,5.5,mww,241,72,1.156,0.81,us,us7000hcir,2022-08-02T19:50:51.040Z,"12 km WNW of Santa María Zapotitlán, Mexico",earthquake,4.5,1.8,0.047,44,reviewed,us,us
2022-05-26T12:02:21.110Z,-14.9076,-70.2924,236,7.2,mww,144,40,2.494,1.38,us,us7000hcmn,2022-08-02T19:50:53.040Z,"10 km W of Azángaro, Peru",earthquake,9.6,1.9,0.042,55,reviewed,us,us
2022-05-26T18:10:04.775Z,-49.7722,-114.9698,10,6.2,mww,90,55,26.873,1.21,us,us7000hct4,2022-08-02T19:50:55.040Z,"southern East Pacific Rise",earthquake,12.1,1.8,0.083,14,reviewed,us,us
2022-05-27T01:07:32.178Z,-14.276,-75.6205,43,5.5,mww,98,103,2.567,0.97,us,us7000hcw4,2022-08-02T19:50:56.040Z,"14 km SE of Santiago, Peru",earthquake,8,1.9,0.059,28,reviewed,us,us
2022-05-28T14:19:04.664Z,23.3808,-45.0581,10,5.5,mww,85,68,20.403,0.81,us,us7000hdaa,2022-08-06T22:13:01.040Z,"northern Mid-Atlantic Ridge",earthquake,11.4,1.9,0.065,23,reviewed,us,us
2022-06-02T12:16:31.331Z,-55.9982,-144.0316,10,5.5,mww,59,44,27.595,0.82,us,us7000hebv,2022-08-06T22:13:16.040Z,"Pacific-Antarctic Ridge",earthquake,13.18,1.762,0.083,14,reviewed,us,us
2022-06-04T02:59:28.434Z,-58.7733,-25.5884,43.549,5.6,mww,70,33,7.518,0.72,us,us7000heu8,2022-08-13T21:52:09.040Z,"South Sandwich Islands region",earthquake,6.69,4.019,0.089,12,reviewed,us,us
2022-06-08T00:55:46.777Z,-9.0472,-71.1783,622.73,6.5,mww,236,31,1.999,0.74,us,us7000hfrj,2022-08-13T21:53:07.040Z,"107 km SSW of Tarauacá, Brazil",earthquake,9.09,2.853,0.049,40,reviewed,us,us
2022-06-11T07:29:54.270Z,-7.9871,-13.6166,10,5.6,mww,160,45,0.738,0.63,us,us7000hgp6,2022-08-21T00:15:54.040Z,"87 km E of Georgetown, Saint Helena",earthquake,6.3,1.8,0.059,28,reviewed,us,us
2022-06-15T11:56:33.191Z,44.5381,-130.1124,10,5.6,mww,158,175,4.434,0.68,us,us7000hhik,2023-02-01T12:06:45.223Z,"off the coast of Oregon",earthquake,10,1.9,0.03,105,reviewed,us,us
2022-06-24T00:00:17.867Z,-21.3935,-110.1627,10,5.8,mww,256,35,5.757,0.97,us,us7000hjsm,2022-08-28T03:20:47.040Z,"southern East Pacific Rise",earthquake,9.6,1.8,0.057,30,reviewed,us,us
2022-06-24T00:27:24.801Z,-41.1577,-89.8977,10,5.6,mww,69,46,13.543,0.68,us,us7000hjsv,2022-08-28T03:20:48.040Z,"southeast of Easter Island",earthquake,12,1.8,0.054,33,reviewed,us,us
2022-06-24T09:49:57.313Z,-56.5304,-143.7625,10,5.7,mww,51,43,24.374,0.27,us,us7000hjvj,2022-08-28T03:21:01.040Z,"Pacific-Antarctic Ridge",earthquake,12.3,1.8,0.093,11,reviewed,us,us
2022-06-26T02:02:34.927Z,-17.177,-73.7809,9.03,5.7,mww,147,49,3.485,0.81,us,us7000hk9n,2022-09-03T21:03:39.040Z,"108 km S of Atico, Peru",earthquake,8.1,2.7,0.039,62,reviewed,us,us
2022-07-06T15:12:28.560Z,-42.2963,-75.3571,10,5.5,mww,131,32,2.185,0.54,us,us6000i09s,2022-09-13T06:23:06.040Z,"131 km W of Castro, Chile",earthquake,8.16,1.767,0.049,40,reviewed,us,us
2022-07-12T19:16:58.460Z,-22.5907,-114.2583,10,6.8,mww,213,30,6.355,0.86,us,us6000i1wg,2022-11-23T14:49:06.958Z,"Easter Island region",earthquake,9.25,1.72,0.04,59,reviewed,us,us
2022-07-12T19:28:48.107Z,-22.2521,-113.8019,10,5.6,mb,213,55,32.765,0.82,us,us6000i1wq,2022-09-24T21:25:49.040Z,"",earthquake,6.42,1.744,0.029,438,reviewed,us,us
2022-07-12T21:47:56.574Z,-22.4641,-114.0216,10,5.6,mww,120,42,32.846,0.69,us,us6000i1xv,2022-09-24T21:25:49.040Z,"",earthquake,12.87,1.487,0.048,41,reviewed,us,us
2022-07-12T23:36:12.967Z,-16.7782,-71.2091,24.937,5.5,mww,149,99,1.787,0.63,us,us6000i1yw,2022-09-24T21:25:48.040Z,"3 km SW of La Capilla, Peru",earthquake,7.16,3.725,0.05,38,reviewed,us,us
2022-07-14T22:30:11.448Z,-2.0369,-79.7903,73,5.7,mww,168,40,1.067,1.14,us,us6000i2j3,2022-09-24T21:25:36.040Z,"11 km SW of Samborondón, Ecuador",earthquake,6.09,1.67,0.041,56,reviewed,us,us
2022-07-15T19:37:22.791Z,-44.6215,-79.6496,24.499,6.4,mww,132,80,5.721,0.81,us,us6000i2v0,2022-09-24T21:25:32.040Z,"Off the coast of Aisen, Chile",earthquake,9.64,3.526,0.05,38,reviewed,us,us
2022-07-17T23:20:46.729Z,-22.4454,-114.2308,10,5.6,mww,82,63,6.442,0.59,us,us6000i3bs,2022-09-27T16:56:58.040Z,"Easter Island region",earthquake,10.4,1.8,0.083,14,reviewed,us,us
2022-07-25T13:33:28.666Z,0.676,-77.8293,2.544,5.7,mww,81,73,0.058,0.38,us,us7000htbb,2022-10-26T18:08:47.776Z,"9 km N of San Gabriel, Ecuador",earthquake,5.31,4.021,0.045,47,reviewed,us,us
2022-07-27T18:58:58.306Z,-22.1876,-68.5789,112,6.2,mww,113,30,0.728,1.09,us,us6000i5zi,2022-10-01T22:09:24.040Z,"Antofagasta, Chile",earthquake,6.94,1.835,0.04,61,reviewed,us,us
2022-07-28T04:15:03.913Z,-21.9311,-70.3386,54,6.1,mww,129,25,0.556,0.9,us,us6000i636,2022-10-01T22:09:25.040Z,"22 km NW of Tocopilla, Chile",earthquake,4.61,1.815,0.036,73,reviewed,us,us
2022-08-09T10:37:41.447Z,-44.5957,-80.078,10,5.7,mww,77,58,5.86,0.68,us,us6000i9br,2022-10-21T23:19:41.040Z,"Off the coast of Aisen, Chile",earthquake,10.09,1.856,0.042,54,reviewed,us,us
2022-08-19T07:12:43.133Z,-20.3966,-11.6091,10,5.5,mww,44,49,7.108,1.07,us,us6000ic29,2022-10-28T02:27:06.040Z,"southern Mid-Atlantic Ridge",earthquake,8.61,1.866,0.075,17,reviewed,us,us
2022-08-21T10:28:01.017Z,-0.2372,-80.6958,13,5.5,mww,120,120,2.103,0.56,us,us6000icif,2022-11-01T15:12:40.040Z,"50 km NW of Bahía de Caráquez, Ecuador",earthquake,6.91,1.85,0.044,49,reviewed,us,us
2022-08-30T08:00:00.603Z,-54.7581,-136.25,10,5.5,mww,31,66,31.266,1.08,us,us7000i3mn,2022-11-06T04:37:40.040Z,"Pacific-Antarctic Ridge",earthquake,12.11,1.484,0.08,15,reviewed,us,us
2022-08-30T09:09:43.266Z,-54.6506,-136.1522,10,6.3,mww,155,33,28.223,0.38,us,us7000i3mp,2022-11-06T04:37:37.040Z,"",earthquake,3.78,1.849,0.069,20,reviewed,us,us
2022-09-04T09:42:18.219Z,-0.9339,-21.7155,10,6.9,mww,107,37,10.102,0.51,us,us7000i53f,2022-11-15T19:06:04.040Z,"central Mid-Atlantic Ridge",earthquake,8.62,1.248,0.035,78,reviewed,us,us
2022-09-04T23:57:31.734Z,-56.0375,-124.478,10,6.2,mww,74,69,28.267,0.75,us,us7000i585,2022-11-15T19:06:06.040Z,"southern East Pacific Rise",earthquake,12.82,1.807,0.063,24,reviewed,us,us
2022-09-06T08:32:40.507Z,-56.5739,-25.7663,11,5.9,mww,96,25,6.52,0.89,us,us7000i5kw,2022-11-15T19:06:10.040Z,"South Sandwich Islands region",earthquake,10.27,1.679,0.062,25,reviewed,us,us
2022-09-06T12:14:07.949Z,-56.5257,-25.7614,15,5.7,mww,111,68,6.509,0.45,us,us7000i5my,2022-11-15T19:06:10.040Z,"South Sandwich Islands region",earthquake,8.7,1.805,0.098,10,reviewed,us,us
2022-09-07T06:07:48.663Z,-54.4629,-119.5824,10,5.9,mww,64,40,28.065,0.98,us,us7000i5xu,2022-11-15T19:06:12.040Z,"southern East Pacific Rise",earthquake,13.45,1.743,0.068,21,reviewed,us,us
2022-09-19T18:05:08.217Z,18.4552,-102.9561,26.943,7.6,mww,271,69,1.153,0.76,us,us7000i9bw,2023-01-29T19:22:23.101Z,"35 km SSW of Aguililla, Mexico",earthquake,5.57,1.465,0.025,159,reviewed,us,us
2022-09-20T08:17:10.977Z,18.3487,-103.6243,16,5.8,mww,138,70,2.61,1.24,us,us7000i9hm,2022-11-26T20:57:45.040Z,"20 km S of La Placita de Morelos, Mexico",earthquake,7.02,1.711,0.029,112,reviewed,us,us
2022-09-22T06:16:09.459Z,18.2633,-102.9554,20,6.8,mww,175,92,2.137,0.66,us,us7000ia36,2022-11-26T20:57:52.040Z,"55 km SSW of Aguililla, Mexico",earthquake,5.51,1.661,0.045,48,reviewed,us,us
2022-09-23T22:53:27.870Z,-41.3788,-75.5767,20,6.1,mww,233,49,1.582,0.6,us,us7000iam0,2022-12-02T19:49:24.851Z,"156 km WNW of Ancud, Chile",earthquake,6.71,1.763,0.044,49,reviewed,us,us
2022-09-28T22:34:46.906Z,8.4887,-102.8023,10,5.5,mww,103,104,9.917,0.82,us,us6000ip3f,2022-12-03T22:02:37.040Z,"northern East Pacific Rise",earthquake,11.23,1.881,0.056,31,reviewed,us,us
2022-09-29T03:03:24.073Z,-60.8308,-20.025,11,6.5,mww,125,37,10.987,0.68,us,us6000ip57,2022-12-03T22:02:37.040Z,"east of the South Sandwich Islands",earthquake,8.93,1.683,0.049,40,reviewed,us,us
2022-10-01T16:36:49.716Z,14.9867,-94.0236,22.848,5.5,mww,203,87,2.228,0.8,us,us6000iq0y,2022-12-10T22:52:34.040Z,"102 km SSW of Manuel Ávila Camacho (Ponte Duro), Mexico",earthquake,6.99,4.319,0.06,27,reviewed,us,us
2022-10-02T13:05:39.494Z,-57.7374,-25.381,23,5.7,mww,58,70,7.122,0.46,us,us6000iq75,2022-12-10T22:52:45.040Z,"South Sandwich Islands region",earthquake,9.27,1.878,0.068,21,reviewed,us,us
2022-10-02T19:00:22.031Z,23.4994,-108.9089,10,5.7,mww,57,130,0.968,0.51,us,us6000iq9e,2022-12-10T22:52:49.040Z,"69 km E of La Rivera, Mexico",earthquake,9,1.863,0.037,72,reviewed,us,us
2022-10-05T08:26:19.474Z,-4.8548,-80.5995,35,5.8,mww,114,36,1.403,0.94,us,us6000ir0b,2022-12-12T03:03:50.779Z,"1 km S of Huangala, Peru",earthquake,5.09,1.563,0.073,18,reviewed,us,us
2022-10-08T14:42:18.440Z,-54.1838,-132.953,10,5.7,mww,128,40,31.529,0.81,us,us6000is3u,2022-12-17T22:53:43.040Z,"Pacific-Antarctic Ridge",earthquake,12.19,1.803,0.089,12,reviewed,us,us
2022-10-09T16:38:04.811Z,-1.3636,-23.9041,10,6.2,mww,64,43,11.532,0.85,us,us6000isau,2022-12-17T22:53:46.040Z,"central Mid-Atlantic Ridge",earthquake,8.55,1.809,0.036,74,reviewed,us,us
2022-10-16T12:48:21.665Z,4.3584,-87.5675,15,6.3,mww,158,80,5.689,0.38,us,us6000iu4b,2022-12-31T23:03:34.040Z,"off the coast of Central America",earthquake,7.01,1.856,0.039,63,reviewed,us,us
2022-10-19T15:03:02.176Z,-7.7427,-13.6947,10,5.8,mww,115,24,0.686,0.63,us,us6000iuvx,2022-12-31T23:03:39.040Z,"81 km ENE of Georgetown, Saint Helena",earthquake,7.12,1.708,0.068,21,reviewed,us,us
2022-10-20T11:57:12.575Z,7.6901,-82.3342,20,6.7,mww,145,37,1.151,1.02,us,us6000iv6c,2022-12-31T23:03:41.040Z,"60 km SSW of Boca Chica, Panama",earthquake,4.36,1.731,0.033,90,reviewed,us,us
2022-10-25T00:13:01.678Z,-58.7769,-26.1414,79,6.3,mww,114,28,7.278,0.65,us,us6000iw74,2023-01-03T15:23:37.040Z,"",earthquake,6.32,1.849,0.062,25,reviewed,us,us
2022-10-28T20:22:05.733Z,-14.5218,-76.1705,14,5.9,mww,338,50,2.603,0.64,us,us7000il1g,2023-01-03T15:23:48.040Z,"62 km SW of Santiago, Peru",earthquake,8.03,1.759,0.042,54,reviewed,us,us
2022-10-29T00:09:47.791Z,-14.5133,-76.2261,15,5.8,mww,136,98,2.581,0.57,us,us7000il35,2023-01-12T23:10:26.040Z,"66 km WSW of Santiago, Peru",earthquake,5.17,1.747,0.049,40,reviewed,us,us
2022-10-31T08:14:26.353Z,-39.2143,-92.4382,10,5.8,mww,101,190,12.285,0.44,us,us7000ilfn,2023-01-12T23:10:45.040Z,"southeast of Easter Island",earthquake,13.15,1.944,0.053,34,reviewed,us,us
2022-10-31T13:22:44.105Z,-2.4103,-76.2393,149.348,5.6,mww,90,84,2.677,0.57,us,us7000ilgs,2023-01-12T23:10:46.040Z,"119 km N of Alianza Cristiana, Peru",earthquake,9.16,6.247,0.035,77,reviewed,us,us
2022-11-02T04:53:13.239Z,31.5042,-133.351,10,6,mww,452,23,10.528,0.65,us,us7000ilwt,2023-01-12T23:11:00.040Z,"North Pacific Ocean",earthquake,6.68,1.428,0.038,65,reviewed,us,us
2022-11-02T14:17:53.832Z,-60.7841,-25.7774,25,6.1,mww,139,31,8.689,0.3,us,us7000ilyk,2023-01-12T23:11:03.040Z,"South Sandwich Islands region",earthquake,9.92,1.864,0.052,36,reviewed,us,us
2022-11-03T20:59:24.687Z,-41.0201,-16.6513,10,5.5,mww,58,58,31.494,0.77,us,us7000imax,2023-01-12T23:11:20.040Z,"southern Mid-Atlantic Ridge",earthquake,10.67,1.67,0.089,12,reviewed,us,us
2022-11-04T04:26:09.876Z,13.1449,-89.5573,43,5.7,mww,52,81,0.517,1.3,us,us7000imeu,2023-01-12T23:11:24.040Z,"El Salvador",earthquake,6.4,1.932,0.035,78,reviewed,us,us
2022-11-04T10:02:46.346Z,28.1573,-112.3106,10,6.1,mww,150,91,0.837,0.38,us,us7000imgl,2023-01-12T23:11:25.040Z,"",earthquake,5.62,1.847,0.039,63,reviewed,us,us
2022-11-12T04:39:46.329Z,14.1024,-90.94,93.543,5.8,mww,117,60,0.605,0.95,us,us7000ip7p,2023-01-28T19:58:08.040Z,"12 km E of La Gomera, Guatemala",earthquake,5.44,2.956,0.031,103,reviewed,us,us
